"","Dim 1","Dim 2"
"neuroscience",0.147174741031659,0.815443524246895
"neurosciencebased",0.00185999033560942,0.0128330533671741
"neurosciencediscussion",0.00282924816784654,0.00693586288019429
"neuroscienceinspired",0.000118387868082251,0.0277533601702905
"neurosciences",0.0162303431693012,0.0814296267892853
"neuroscientific",0.00431970254836674,0.0177148178616345
"neuroscientists",0.00433829285547069,0.000296893456068684
"nonneuroscience",0.000197963840128693,0.00501948043983578
"neuromarketers",1.9811203907589e-06,0.000891243279722822
"neuromarketing",0.293160479919313,0.0129077551623983
"neuromarketings",0.00489989144695492,0.000778811385821348
"psychophysiologicalneuromarketing",44.4348129071032,1.0468976717589
"businessconsumer",0.00275164874892432,0.00784704910867719
"consumer",1.28320755930996,0.410620387016609
"consumergrade",0.0193126024876733,0.00700891775281798
"consumerpreferred",0.00189390217722567,0.0118884501937093
"consumers",0.00508344098468803,0.13605205469298
"consumerstourists",4.85568060353e-05,0.00654898141386597
"consumerstyle",3.42512835148322e-06,0.00166299103320539
"individualconsumer",3.42512835148324e-06,0.00166299103320539
"nonconsumer",0.000744735206195317,0.0131423559048969
"producerconsumer",0.00123582020939105,0.00179637468601704
"performance",0.036913423783854,0.00430745936713038
"performances",0.0329090952115927,0.271004930015212
"outcome",0.000152192009484311,0.00396454801650049
"outcomes",0.00239699944355558,0.00606173505212908
"produce",0.000327179276214356,0.00804894143217828
"produced",0.0912699422858224,3.54633820570083
"producer",0.000704673672697233,0.00214838359277828
"producerconsumer.1",0.00123582020939106,0.00179637468601704
"product",0.00937340260026278,0.152346216354273
"productbenefit",0.00577441903873745,0.00363363350448603
"production",0.00407555870633479,0.000221022678285004
"productive",0.000825145762947945,0.00418918405735784
"products",0.0136114836153162,0.0648798315357363
"productservice",0.00280324451248162,0.00240368854177114
"productspecific",0.00204755122661389,0.00584542977926943
"reproduced",0.00196008958400298,0.00337353265746299
"reproducibility",0.0145059304128127,0.00516054520773203
"reproduction",2.37316843093672e-05,0.00057943801515656
"advertisement",4.87611349425979e-05,0.0158179192758137
"advertisements",0.0196264602865697,0.0256525045055888
"advertisers",0.000456518212342396,0.0112141129527382
"advertising",0.0184042266387443,0.0187210258071668
"advertisingmarketing",0.00149037698260324,3.13175912628987e-05
"neuroadvertisiment",0.058584660688834,0.82783713120455
"neuroadvertising",0.000774302880289693,0.00189190889700861
"communicate",0.0012610384685017,0.0141192578720975
"communicating",0.00133629896571872,0.00582656380448256
"communication",0.0422593426757379,0.00190459885748698
"communications",7.18116942011192e-09,0.00438658739111741
"communicative",5.10991658536092e-05,0.00480469066420358
"communities",0.000383630514170352,0.011380706769765
"community",0.0241035893219233,0.00262789211770924
"neurocommunication",6.10458171497704e-05,0.0039587409519256
"serviceâ.communication",0.00644073459331265,0.00420620619905447
"telecommunications",0.631193188017845,0.370737880186991
"sale",0.00164301708490044,0.00214237722371698
"sales",0.00445357949622464,0.00140643208302513
"manage",0.00862033439711861,7.8638217477247e-05
"managed",0.00326202776422029,0.00212123160741036
"management",0.0269053907325594,0.00244291401094348
"manager",0.00186622802374485,0.0166992437853398
"managerial",0.00284838241852544,0.000105641757134657
"managers",8.2648089977565e-05,0.00361768122037161
"manages",0.00607127929724714,0.00244842809777662
"neuromanagement",0.0111240642847065,0.0398954780503199
"designmethodologyapproach",0.00338937175699747,0.00349838612937127
"method",0.0229813294993912,0.0694803391810483
"methodical",0.000123191462810229,0.0153765147272337
"methodological",7.67834297861969e-06,0.0229074834931846
"methodologies",0.0247037088844621,0.0575403955788303
"methodology",0.0320072980842476,0.00180636772720844
"methods",0.1907116969665,0.0490774943286977
"multimethodological",0.00385075782330487,0.000285351959048225
"theorycontextcharacteristicsmethodology",0.000556413040653161,0.0100328482343461
"approach",0.139189270505396,0.0114481546377369
"approaches",0.244413025515467,0.0181608579929844
"approaching",0.00445639096768562,0.00124281516128841
"approachwithdrawal",0.00121264142807478,0.0654421367164213
"appropriate",8.3671862309003e-08,0.00178261825415625
"appropriately",0.00489989144695496,0.000778811385821445
"appropriateness",4.21975837741714e-06,0.00821499094241929
"approximately",0.00149309791783039,0.0221443678677296
"approximation",0.00735607536898221,0.000889568486158666
"designmethodologyapproach.1",0.00338937175699747,0.00349838612937127
"inappropriate",0.00106556567217929,0.00146701659288086
"guide",0.00188736890083819,0.00438927520315799
"guided",0.00131797787012497,0.0216643653039632
"guideline",0.000303326155984335,0.00254897360498044
"guidelines",0.0011941088218558,0.0233264953975754
"policies",0.000118726479423379,0.00847805218090198
"policy",6.78225283927002e-05,0.0180929495618789
"policymakers",0.000613867645572996,0.00169173599096293
"trans",0.00186622802374485,0.0166992437853398
"transaction",0.0025881214980533,0.000229140388646196
"transcends",0.00928396815724257,0.000724677542340476
"transcranial",0.00111834692848939,0.00950519841205366
"transfer",0.011153792346318,0.00694169688120693
"transferable",0.000556413040653161,0.0100328482343461
